item_id,name,category,supplier_id,quantity,unit_price,nsn
1,Siemens S7-1200-381,PLC,5,31,454.19,5961-23-792-9935
2,Mitsubishi FX5U-130,PLC,1,11,445.09,5961-74-716-1434
3,1N4148-833,Diode,3,83,1405.64,5961-63-325-8359
4,1N5408-928,Diode,3,0,1520.03,5961-30-814-7924
5,Sinamics G120-320,Motor Drive,1,97,679.82,5961-21-489-2584
6,Sinamics G120-370,Motor Drive,5,5,1462.17,5961-78-227-7201
7,Schneider Modicon M221-733,PLC,5,46,1158.93,5961-18-146-4733
8,VFD Altivar 320-987,Motor Drive,1,12,766.45,5961-68-750-6977
9,Ultrasonic Distance-463,Sensor,2,26,1343.65,5961-99-799-2169
10,1N4148-646,Diode,3,93,497.17,5961-69-488-5422
11,1N4148-801,Diode,3,41,1687.28,5961-17-334-1525
12,Yaskawa V1000-167,Motor Drive,4,27,1827.14,5961-82-997-6155
13,Photoelectric-505,Sensor,2,82,923.12,5961-43-242-5040
14,1N5408-864,Diode,3,74,862.58,5961-84-508-6930
15,Capacitive Proximity-621,Sensor,2,63,190.91,5961-16-981-2796
16,Capacitive Proximity-911,Sensor,2,87,850.1,5961-18-494-7252
17,ZENER 5.1V-641,Diode,3,32,1942.45,5961-11-796-2876
18,1N5408-887,Diode,3,82,686.95,5961-47-545-3591
19,BC547-839,Transistor,3,92,534.14,5961-74-880-3927
20,1N4007-991,Diode,3,80,603.91,5961-91-619-4258
21,Ultrasonic Distance-880,Sensor,2,20,1083.36,5961-77-100-6310
22,BC547-214,Transistor,3,46,1758.66,5961-49-345-1949
23,Inductive Proximity-187,Sensor,2,93,977.12,5961-18-878-9727
24,Capacitive Proximity-775,Sensor,2,60,1894.23,5961-31-371-9645
25,ZENER 5.1V-316,Diode,3,69,1512.98,5961-98-305-6107
26,TIP120-548,Transistor,3,66,908.46,5961-41-330-2049
27,VFD Altivar 320-667,Motor Drive,5,29,1181.0,5961-10-172-1964
28,Inductive Proximity-132,Sensor,2,42,151.01,5961-40-385-8953
29,Capacitive Proximity-840,Sensor,2,73,1156.66,5961-41-903-8749
30,2N2222-196,Transistor,3,12,1321.38,5961-55-533-7735
31,BC547-789,Transistor,3,83,1968.49,5961-22-162-7596
32,VFD Altivar 320-296,Motor Drive,1,24,1077.21,5961-27-532-4006
33,Yaskawa V1000-995,Motor Drive,1,9,891.83,5961-80-200-1828
34,1N4007-195,Diode,3,96,1698.9,5961-31-516-8956
35,2N2222-985,Transistor,3,51,1805.86,5961-31-488-1035
36,TIP120-902,Transistor,3,100,915.47,5961-64-813-8973
37,Capacitive Proximity-403,Sensor,2,27,1937.73,5961-84-853-9883
38,Schneider Modicon M221-151,PLC,1,74,958.81,5961-77-261-1931
39,1N4007-971,Diode,3,23,146.36,5961-18-791-4853
40,BC547-683,Transistor,3,31,1162.05,5961-15-734-2343
41,IRF540N-678,Transistor,3,66,639.58,5961-43-309-6147
42,Ultrasonic Distance-505,Sensor,2,16,1346.66,5961-48-568-6180
43,Siemens S7-1200-736,PLC,4,72,1992.23,5961-19-650-4492
44,1N5408-235,Diode,3,44,1762.92,5961-41-478-5669
45,Photoelectric-953,Sensor,2,69,1410.04,5961-88-926-9666
46,Schneider Modicon M221-206,PLC,5,17,536.29,5961-23-860-3546
47,Sinamics G120-315,Motor Drive,5,91,692.33,5961-97-749-5325
48,ZENER 5.1V-357,Diode,3,6,193.67,5961-64-949-5533
49,Siemens S7-1200-889,PLC,4,16,1277.86,5961-43-265-8239
50,ZENER 5.1V-674,Diode,3,1,232.63,5961-98-252-9938
51,Schneider Modicon M221-665,PLC,5,18,865.28,5961-15-415-6974
52,Schneider Modicon M221-798,PLC,1,31,1337.2,5961-55-898-7658
